biology_how_why_corpus biology_how_why_corpus_bigbio_qa
biomrc biomrc_large_A_bigbio_qa
biomrc biomrc_large_B_bigbio_qa
biomrc biomrc_small_A_bigbio_qa
biomrc biomrc_small_B_bigbio_qa
biomrc biomrc_tiny_A_bigbio_qa
biomrc biomrc_tiny_B_bigbio_qa
med_qa med_qa_en_bigbio_qa
med_qa med_qa_tw_bigbio_qa
med_qa med_qa_tw_en_bigbio_qa
med_qa med_qa_tw_zh_bigbio_qa
med_qa med_qa_zh_bigbio_qa
medhop medhop_bigbio_qa
mediqa_qa mediqa_qa_bigbio_qa
pubmed_qa pubmed_qa_artificial_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold0_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold1_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold2_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold3_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold4_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold5_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold6_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold7_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold8_bigbio_qa
pubmed_qa pubmed_qa_labeled_fold9_bigbio_qa
pubmed_qa pubmed_qa_unlabeled_bigbio_qa
sciq sciq_bigbio_qa
